image_name,xmin,xmax,ymin,ymax,class_id
46_aug_1370.jpg,19,31,19,32,6
710_aug_464.jpg,8,20,19,34,7
710_aug_464.jpg,21,33,19,34,10
38_aug_491.jpg,16,28,16,28,3
38_aug_491.jpg,28,40,16,28,8
47_aug_1987.jpg,15,28,15,27,4
47_aug_1987.jpg,28,41,15,27,7
101_aug_704.jpg,11,23,16,30,10
101_aug_704.jpg,22,34,16,30,1
410_aug_674.jpg,18,29,19,33,4
410_aug_674.jpg,29,40,19,33,10
410_aug_677.jpg,16,28,17,31,4
410_aug_677.jpg,28,40,17,31,10
12_aug_1469.jpg,20,28,15,28,1
12_aug_1469.jpg,29,37,15,28,2
27_aug_1032.jpg,14,25,20,33,2
27_aug_1032.jpg,25,36,20,33,7
99_aug_838.jpg,9,22,19,33,9
99_aug_838.jpg,22,35,19,33,9
92_aug_46.jpg,13,25,22,36,9
92_aug_46.jpg,25,37,22,36,2
41_aug_1174.jpg,16,29,19,33,4
41_aug_1174.jpg,28,41,19,33,1
41_aug_1227.jpg,9,20,19,31,4
41_aug_1227.jpg,19,30,19,31,1
11_aug_1632.jpg,17,26,20,33,1
11_aug_1632.jpg,26,35,20,33,1
410_aug_699.jpg,13,26,17,30,4
410_aug_699.jpg,26,39,17,30,10
35_aug_1489.jpg,13,25,18,30,3
35_aug_1489.jpg,25,36,18,30,5
41_aug_1852.jpg,8,21,16,30,4
41_aug_1852.jpg,20,33,16,30,1
16_aug_478.jpg,18,26,16,28,1
16_aug_478.jpg,26,34,16,28,6
69_aug_1320.jpg,7,19,18,31,6
69_aug_1320.jpg,20,32,18,31,9
410_aug_1970.jpg,10,23,19,32,4
410_aug_1970.jpg,23,36,19,32,10
41_aug_412.jpg,16,28,17,30,4
41_aug_412.jpg,28,40,17,30,1
89_aug_1169.jpg,9,21,18,31,8
89_aug_1169.jpg,21,33,18,31,9
41_aug_51.jpg,10,22,14,27,4
41_aug_51.jpg,22,34,14,27,1
41_aug_762.jpg,11,24,18,31,4
41_aug_762.jpg,23,36,18,31,1
54_aug_643.jpg,14,24,15,28,5
54_aug_643.jpg,24,34,15,28,4
62_aug_1027.jpg,15,26,16,29,6
62_aug_1027.jpg,26,37,16,29,2
91_aug_848.jpg,9,21,14,26,9
91_aug_848.jpg,20,32,14,26,1
108_aug_1508.jpg,9,22,14,27,10
108_aug_1508.jpg,22,35,14,27,8
78_aug_972.jpg,14,26,23,36,7
78_aug_972.jpg,27,39,23,36,8
82_aug_863.jpg,10,21,21,33,8
82_aug_863.jpg,21,32,21,33,2
24_aug_302.jpg,16,27,20,34,2
24_aug_302.jpg,28,39,20,34,4
42_aug_1466.jpg,9,21,22,34,4
42_aug_1466.jpg,21,33,22,34,2
87_aug_1281.jpg,13,26,14,28,8
87_aug_1281.jpg,26,39,14,28,7
42_aug_1761.jpg,16,28,14,27,4
42_aug_1761.jpg,29,41,14,27,2
42_aug_232.jpg,14,26,23,36,4
42_aug_232.jpg,26,38,23,36,2
42_aug_239.jpg,12,25,18,31,4
42_aug_239.jpg,24,37,18,31,2
85_aug_38.jpg,7,20,15,28,8
85_aug_38.jpg,21,33,15,28,5
42_aug_533.jpg,6,19,14,28,4
42_aug_533.jpg,19,32,14,28,2
74_aug_1875.jpg,9,21,19,34,7
74_aug_1875.jpg,22,34,19,34,4
42_aug_616.jpg,15,28,16,29,4
42_aug_616.jpg,28,41,16,29,2
42_aug_905.jpg,13,24,20,32,4
42_aug_905.jpg,24,35,20,32,2
28_aug_1655.jpg,14,25,23,36,2
28_aug_1655.jpg,26,37,23,36,8
43_aug_1435.jpg,17,29,14,28,4
43_aug_1435.jpg,29,41,14,28,3
7_aug_896.jpg,16,28,22,36,7
64_aug_366.jpg,15,27,18,30,6
64_aug_366.jpg,28,40,18,30,4
54_aug_1082.jpg,10,20,18,31,5
54_aug_1082.jpg,20,30,18,31,4
43_aug_37.jpg,7,19,17,29,4
43_aug_37.jpg,19,31,17,29,3
43_aug_63.jpg,10,23,22,34,4
43_aug_63.jpg,23,36,22,34,3
43_aug_636.jpg,16,28,19,32,4
43_aug_636.jpg,28,40,19,32,3
57_aug_1444.jpg,19,30,23,35,5
57_aug_1444.jpg,30,41,23,35,7
43_aug_819.jpg,11,22,21,35,4
43_aug_819.jpg,21,32,21,35,3
610_aug_470.jpg,15,26,18,32,6
610_aug_470.jpg,27,38,18,32,10
43_aug_926.jpg,16,27,18,30,4
43_aug_926.jpg,27,38,18,30,3
43_aug_933.jpg,11,23,18,32,4
43_aug_933.jpg,23,35,18,32,3
78_aug_1218.jpg,16,27,21,34,7
78_aug_1218.jpg,28,39,21,34,8
47_aug_1767.jpg,13,25,14,27,4
47_aug_1767.jpg,25,37,14,27,7
106_aug_860.jpg,15,28,14,28,10
106_aug_860.jpg,28,41,14,28,6
82_aug_1254.jpg,13,24,17,31,8
82_aug_1254.jpg,24,35,17,31,2
910_aug_151.jpg,7,20,14,28,9
910_aug_151.jpg,19,32,14,28,10
87_aug_978.jpg,7,20,18,32,8
87_aug_978.jpg,20,33,18,32,7
44_aug_1345.jpg,17,29,23,35,4
44_aug_1345.jpg,29,41,23,35,4
95_aug_1698.jpg,13,26,23,35,9
95_aug_1698.jpg,25,37,23,35,5
71_aug_299.jpg,15,27,21,36,7
71_aug_299.jpg,27,39,21,36,1
75_aug_792.jpg,11,22,13,28,7
75_aug_792.jpg,22,33,13,28,5
13_aug_181.jpg,16,25,16,28,1
13_aug_181.jpg,26,35,16,28,3
19_aug_1106.jpg,18,28,14,27,1
19_aug_1106.jpg,28,38,14,27,9
44_aug_1712.jpg,16,28,20,33,4
44_aug_1712.jpg,29,41,20,33,4
44_aug_1757.jpg,7,19,20,33,4
44_aug_1757.jpg,19,31,20,33,4
54_aug_664.jpg,15,25,15,29,5
54_aug_664.jpg,24,34,15,29,4
81_aug_1625.jpg,12,23,22,34,8
81_aug_1625.jpg,22,33,22,34,1
59_aug_596.jpg,18,28,16,28,5
59_aug_596.jpg,28,38,16,28,9
44_aug_607.jpg,14,26,17,31,4
44_aug_607.jpg,26,38,17,31,4
44_aug_719.jpg,12,24,15,29,4
44_aug_719.jpg,24,36,15,29,4
65_aug_474.jpg,16,26,19,33,6
65_aug_474.jpg,26,36,19,33,5
95_aug_862.jpg,14,26,20,34,9
95_aug_862.jpg,26,37,20,34,5
45_aug_100.jpg,17,29,15,28,4
45_aug_100.jpg,29,40,15,28,5
58_aug_260.jpg,16,25,22,35,5
58_aug_260.jpg,25,34,22,35,8
52_aug_1906.jpg,17,28,20,32,5
52_aug_1906.jpg,27,38,20,32,2
93_aug_1238.jpg,17,29,20,33,9
93_aug_1238.jpg,29,41,20,33,3
45_aug_1963.jpg,9,20,21,34,4
45_aug_1963.jpg,20,30,21,34,5
28_aug_857.jpg,11,22,23,37,2
28_aug_857.jpg,23,34,23,37,8
45_aug_928.jpg,18,29,22,36,4
45_aug_928.jpg,29,39,22,36,5
510_aug_1209.jpg,19,28,15,28,5
510_aug_1209.jpg,28,37,15,28,10
45_aug_994.jpg,11,23,13,26,4
45_aug_994.jpg,22,33,13,26,5
46_aug_1201.jpg,13,26,17,29,4
46_aug_1201.jpg,26,39,17,29,6
46_aug_1278.jpg,7,20,14,26,4
46_aug_1278.jpg,20,33,14,26,6
89_aug_1716.jpg,6,19,14,27,8
89_aug_1716.jpg,19,32,14,27,9
82_aug_650.jpg,13,25,16,29,8
82_aug_650.jpg,25,37,16,29,2
26_aug_132.jpg,11,22,15,28,2
26_aug_132.jpg,22,33,15,28,6
46_aug_1600.jpg,9,21,21,35,4
46_aug_1600.jpg,21,33,21,35,6
62_aug_1602.jpg,14,25,15,27,6
62_aug_1602.jpg,25,36,15,27,2
46_aug_166.jpg,14,27,15,29,4
46_aug_166.jpg,27,40,15,29,6
98_aug_1881.jpg,14,26,22,36,9
98_aug_1881.jpg,26,38,22,36,8
95_aug_1935.jpg,15,28,18,31,9
95_aug_1935.jpg,28,40,18,31,5
73_aug_233.jpg,13,24,18,31,7
73_aug_233.jpg,25,36,18,31,3
1010_aug_187.jpg,16,28,17,30,10
1010_aug_187.jpg,29,41,17,30,10
46_aug_310.jpg,11,23,21,33,4
46_aug_310.jpg,23,35,21,33,6
46_aug_408.jpg,13,25,14,28,4
46_aug_408.jpg,25,37,14,28,6
46_aug_446.jpg,8,20,23,35,4
46_aug_446.jpg,20,32,23,35,6
54_aug_1615.jpg,13,23,20,32,5
54_aug_1615.jpg,24,34,20,32,4
46_aug_1800.jpg,6,19,17,30,4
46_aug_1800.jpg,19,32,17,30,6
46_aug_614.jpg,10,21,21,35,4
46_aug_614.jpg,21,32,21,35,6
96_aug_1953.jpg,11,23,22,34,9
96_aug_1953.jpg,23,35,22,34,6
46_aug_694.jpg,12,23,22,35,4
46_aug_694.jpg,22,33,22,35,6
46_aug_817.jpg,13,26,16,30,4
46_aug_817.jpg,26,39,16,30,6
46_aug_82.jpg,17,28,21,34,4
46_aug_82.jpg,28,39,21,34,6
46_aug_984.jpg,12,24,22,34,4
46_aug_984.jpg,24,36,22,34,6
810_aug_1111.jpg,13,26,22,34,8
810_aug_1111.jpg,26,39,22,34,10
52_aug_638.jpg,10,21,22,36,5
52_aug_638.jpg,21,32,22,36,2
610_aug_854.jpg,16,27,20,33,6
610_aug_854.jpg,28,39,20,33,10
910_aug_1059.jpg,13,25,19,33,9
910_aug_1059.jpg,25,37,19,33,10
54_aug_20.jpg,14,24,15,28,5
54_aug_20.jpg,23,33,15,28,4
77_aug_1603.jpg,8,19,20,35,7
77_aug_1603.jpg,19,30,20,35,7
47_aug_1414.jpg,8,21,16,28,4
47_aug_1414.jpg,21,34,16,28,7
89_aug_288.jpg,10,21,23,35,8
89_aug_288.jpg,22,33,23,35,9
36_aug_348.jpg,8,19,13,26,3
36_aug_348.jpg,19,30,13,26,6
47_aug_145.jpg,7,19,18,31,4
47_aug_145.jpg,19,31,18,31,7
47_aug_150.jpg,8,20,17,31,4
47_aug_150.jpg,20,32,17,31,7
44_aug_1011.jpg,14,26,18,32,4
44_aug_1011.jpg,26,38,18,32,4
12_aug_1424.jpg,21,30,19,33,1
12_aug_1424.jpg,30,39,19,33,2
10_aug_924.jpg,22,33,19,33,10
47_aug_1873.jpg,7,20,16,30,4
47_aug_1873.jpg,19,32,16,30,7
410_aug_560.jpg,9,21,24,36,4
410_aug_560.jpg,21,33,24,36,10
89_aug_1596.jpg,17,29,19,31,8
89_aug_1596.jpg,29,41,19,31,9
47_aug_350.jpg,17,29,15,28,4
47_aug_350.jpg,29,41,15,28,7
52_aug_463.jpg,12,22,19,32,5
52_aug_463.jpg,22,32,19,32,2
47_aug_769.jpg,15,26,23,36,4
47_aug_769.jpg,26,37,23,36,7
55_aug_186.jpg,15,25,15,28,5
55_aug_186.jpg,25,34,15,28,5
34_aug_16.jpg,10,21,19,31,3
34_aug_16.jpg,20,31,19,31,4
83_aug_1180.jpg,13,25,22,35,8
83_aug_1180.jpg,25,37,22,35,3
46_aug_965.jpg,9,20,15,27,4
46_aug_965.jpg,20,31,15,27,6
110_aug_1678.jpg,17,25,14,27,1
110_aug_1678.jpg,26,34,14,27,10
87_aug_1403.jpg,12,24,23,35,8
87_aug_1403.jpg,24,36,23,35,7
510_aug_1071.jpg,17,26,21,35,5
510_aug_1071.jpg,26,35,21,35,10
48_aug_1530.jpg,10,23,17,31,4
48_aug_1530.jpg,23,36,17,31,8
24_aug_941.jpg,12,24,17,32,2
24_aug_941.jpg,25,37,17,32,4
10_aug_1620.jpg,14,26,18,31,10
48_aug_416.jpg,15,27,16,29,4
48_aug_416.jpg,27,39,16,29,8
48_aug_47.jpg,14,25,22,35,4
48_aug_47.jpg,26,37,22,35,8
2_aug_268.jpg,15,25,19,33,2
48_aug_618.jpg,11,22,16,30,4
48_aug_618.jpg,22,33,16,30,8
86_aug_1868.jpg,16,27,14,27,8
86_aug_1868.jpg,27,38,14,27,6
610_aug_1085.jpg,16,27,15,27,6
610_aug_1085.jpg,27,38,15,27,10
49_aug_1582.jpg,15,27,22,34,4
49_aug_1582.jpg,27,39,22,34,9
93_aug_1023.jpg,16,27,17,31,9
93_aug_1023.jpg,27,38,17,31,3
59_aug_1554.jpg,12,22,14,27,5
59_aug_1554.jpg,22,32,14,27,9
87_aug_243.jpg,16,28,13,26,8
87_aug_243.jpg,28,40,13,26,7
49_aug_1958.jpg,8,19,14,27,4
49_aug_1958.jpg,19,30,14,27,9
52_aug_1642.jpg,13,24,16,29,5
52_aug_1642.jpg,24,35,16,29,2
51_aug_1815.jpg,17,28,18,32,5
51_aug_1815.jpg,27,38,18,32,1
62_aug_1158.jpg,15,26,18,32,6
62_aug_1158.jpg,26,37,18,32,2
104_aug_1503.jpg,15,28,23,36,10
104_aug_1503.jpg,28,41,23,36,4
98_aug_1166.jpg,11,24,15,29,9
98_aug_1166.jpg,24,37,15,29,8
49_aug_78.jpg,7,20,14,26,4
49_aug_78.jpg,20,33,14,26,9
49_aug_912.jpg,12,24,18,32,4
49_aug_912.jpg,23,35,18,32,9
49_aug_920.jpg,12,24,15,28,4
49_aug_920.jpg,23,35,15,28,9
4_aug_1146.jpg,18,31,19,32,4
4_aug_1257.jpg,20,31,13,26,4
82_aug_1043.jpg,13,24,21,33,8
82_aug_1043.jpg,24,35,21,33,2
4_aug_1347.jpg,21,34,16,28,4
110_aug_1021.jpg,14,23,18,31,1
110_aug_1021.jpg,24,33,18,31,10
4_aug_1690.jpg,20,32,18,31,4
51_aug_1909.jpg,11,21,21,34,5
51_aug_1909.jpg,20,30,21,34,1
44_aug_1178.jpg,9,22,13,26,4
44_aug_1178.jpg,22,35,13,26,4
710_aug_568.jpg,14,24,17,30,7
710_aug_568.jpg,25,35,17,30,10
67_aug_1564.jpg,8,19,14,28,6
67_aug_1564.jpg,19,30,14,28,7
4_aug_418.jpg,16,27,20,33,4
4_aug_576.jpg,16,28,18,32,4
4_aug_583.jpg,15,26,15,27,4
4_aug_687.jpg,19,31,14,28,4
81_aug_29.jpg,8,19,21,33,8
81_aug_29.jpg,18,29,21,33,1
4_aug_881.jpg,23,36,14,26,4
510_aug_1045.jpg,19,28,17,31,5
510_aug_1045.jpg,29,38,17,31,10
11_aug_502.jpg,13,21,19,32,1
11_aug_502.jpg,21,29,19,32,1
13_aug_1997.jpg,18,26,22,34,1
13_aug_1997.jpg,27,35,22,34,3
95_aug_573.jpg,11,23,13,26,9
95_aug_573.jpg,24,35,13,26,5
510_aug_1115.jpg,17,27,17,30,5
510_aug_1115.jpg,27,37,17,30,10
47_aug_1259.jpg,16,27,16,28,4
47_aug_1259.jpg,27,38,16,28,7
510_aug_1293.jpg,17,28,16,28,5
510_aug_1293.jpg,27,38,16,28,10
510_aug_1301.jpg,17,26,21,33,5
510_aug_1301.jpg,27,36,21,33,10
23_aug_1738.jpg,14,24,14,29,2
23_aug_1738.jpg,25,35,14,29,3
37_aug_1012.jpg,9,22,18,32,3
37_aug_1012.jpg,22,35,18,32,7
49_aug_214.jpg,15,28,16,28,4
49_aug_214.jpg,28,41,16,28,9
510_aug_1779.jpg,12,23,22,34,5
510_aug_1779.jpg,23,34,22,34,10
510_aug_1784.jpg,16,26,15,29,5
510_aug_1784.jpg,26,36,15,29,10
55_aug_136.jpg,19,28,18,30,5
55_aug_136.jpg,28,36,18,30,5
27_aug_343.jpg,17,29,17,30,2
27_aug_343.jpg,29,41,17,30,7
510_aug_447.jpg,18,29,15,28,5
510_aug_447.jpg,29,40,15,28,10
108_aug_1348.jpg,10,22,15,29,10
108_aug_1348.jpg,23,35,15,29,8
92_aug_1833.jpg,11,23,17,31,9
92_aug_1833.jpg,23,35,17,31,2
7_aug_1855.jpg,22,33,18,31,7
43_aug_1601.jpg,9,21,20,32,4
43_aug_1601.jpg,21,33,20,32,3
51_aug_1018.jpg,12,23,21,33,5
51_aug_1018.jpg,21,32,21,33,1
33_aug_1710.jpg,15,28,17,31,3
33_aug_1710.jpg,28,41,17,31,3
62_aug_387.jpg,15,26,16,28,6
62_aug_387.jpg,26,37,16,28,2
51_aug_1273.jpg,17,27,18,31,5
51_aug_1273.jpg,26,36,18,31,1
15_aug_1703.jpg,10,20,16,30,1
15_aug_1703.jpg,20,30,16,30,5
51_aug_1606.jpg,12,22,21,35,5
51_aug_1606.jpg,21,31,21,35,1
2_aug_575.jpg,20,32,20,33,2
95_aug_1616.jpg,10,21,17,29,9
95_aug_1616.jpg,21,31,17,29,5
58_aug_850.jpg,18,28,17,29,5
58_aug_850.jpg,28,38,17,29,8
92_aug_1087.jpg,17,28,22,36,9
92_aug_1087.jpg,28,39,22,36,2
64_aug_605.jpg,15,25,17,29,6
64_aug_605.jpg,26,36,17,29,4
51_aug_300.jpg,12,22,23,35,5
51_aug_300.jpg,21,31,23,35,1
510_aug_1490.jpg,10,21,14,26,5
510_aug_1490.jpg,20,31,14,26,10
76_aug_336.jpg,8,20,13,28,7
76_aug_336.jpg,20,32,13,28,6
74_aug_1998.jpg,8,20,21,34,7
74_aug_1998.jpg,20,32,21,34,4
51_aug_765.jpg,17,27,20,32,5
51_aug_765.jpg,26,36,20,32,1
103_aug_888.jpg,13,24,19,32,10
103_aug_888.jpg,24,35,19,32,3
108_aug_1811.jpg,13,26,18,32,10
108_aug_1811.jpg,25,38,18,32,8
52_aug_1607.jpg,11,21,14,27,5
52_aug_1607.jpg,20,30,14,27,2
54_aug_1422.jpg,19,30,14,28,5
54_aug_1422.jpg,30,41,14,28,4
44_aug_1173.jpg,14,27,21,33,4
44_aug_1173.jpg,27,40,21,33,4
84_aug_667.jpg,10,22,15,27,8
84_aug_667.jpg,22,34,15,27,4
57_aug_279.jpg,15,25,17,30,5
57_aug_279.jpg,25,35,17,30,7
63_aug_508.jpg,14,25,17,30,6
63_aug_508.jpg,25,36,17,30,3
52_aug_264.jpg,11,22,22,35,5
52_aug_264.jpg,21,32,22,35,2
39_aug_320.jpg,15,27,16,29,3
39_aug_320.jpg,27,39,16,29,9
77_aug_1262.jpg,9,19,19,33,7
77_aug_1262.jpg,20,30,19,33,7
52_aug_913.jpg,21,30,20,34,5
52_aug_913.jpg,30,39,20,34,2
71_aug_1509.jpg,10,21,15,30,7
71_aug_1509.jpg,22,33,15,30,1
98_aug_788.jpg,14,27,21,34,9
98_aug_788.jpg,27,40,21,34,8
53_aug_1186.jpg,12,21,18,31,5
53_aug_1186.jpg,21,30,18,31,3
53_aug_1210.jpg,15,25,19,33,5
53_aug_1210.jpg,25,35,19,33,3
17_aug_824.jpg,14,23,17,30,1
17_aug_824.jpg,23,32,17,30,7
53_aug_1565.jpg,16,26,14,27,5
53_aug_1565.jpg,26,36,14,27,3
76_aug_516.jpg,14,25,17,31,7
76_aug_516.jpg,25,36,17,31,6
45_aug_314.jpg,13,26,18,31,4
45_aug_314.jpg,26,38,18,31,5
53_aug_1733.jpg,18,28,17,30,5
53_aug_1733.jpg,28,38,17,30,3
96_aug_1415.jpg,15,27,19,31,9
96_aug_1415.jpg,27,39,19,31,6
610_aug_663.jpg,10,20,19,33,6
610_aug_663.jpg,21,31,19,33,10
410_aug_368.jpg,11,23,20,33,4
410_aug_368.jpg,23,35,20,33,10
54_aug_1056.jpg,16,26,19,32,5
54_aug_1056.jpg,26,36,19,32,4
24_aug_776.jpg,10,22,15,28,2
24_aug_776.jpg,23,35,15,28,4
21_aug_353.jpg,15,26,16,31,2
21_aug_353.jpg,25,36,16,31,1
54_aug_1287.jpg,12,22,19,33,5
54_aug_1287.jpg,22,32,19,33,4
54_aug_1364.jpg,14,24,13,25,5
54_aug_1364.jpg,24,34,13,25,4
51_aug_500.jpg,17,28,22,35,5
51_aug_500.jpg,27,38,22,35,1
110_aug_1239.jpg,15,25,15,29,1
110_aug_1239.jpg,25,35,15,29,10
67_aug_771.jpg,12,22,16,29,6
67_aug_771.jpg,23,33,16,29,7
68_aug_379.jpg,10,21,15,28,6
68_aug_379.jpg,21,32,15,28,8
79_aug_1820.jpg,13,24,16,31,7
79_aug_1820.jpg,26,37,16,31,9
11_aug_767.jpg,12,21,22,36,1
11_aug_767.jpg,21,30,22,36,1
54_aug_518.jpg,18,28,16,29,5
54_aug_518.jpg,28,38,16,29,4
54_aug_83.jpg,16,27,15,29,5
54_aug_83.jpg,27,38,15,29,4
54_aug_840.jpg,14,24,20,32,5
54_aug_840.jpg,24,34,20,32,4
54_aug_844.jpg,13,24,20,33,5
54_aug_844.jpg,23,34,20,33,4
33_aug_1701.jpg,8,20,19,31,3
33_aug_1701.jpg,20,32,19,31,3
68_aug_1860.jpg,12,23,15,27,6
68_aug_1860.jpg,24,35,15,27,8
65_aug_999.jpg,12,23,16,28,6
65_aug_999.jpg,23,34,16,28,5
102_aug_821.jpg,10,22,17,30,10
102_aug_821.jpg,22,34,17,30,2
97_aug_161.jpg,10,22,20,34,9
97_aug_161.jpg,22,34,20,34,7
11_aug_27.jpg,16,26,17,30,1
11_aug_27.jpg,25,35,17,30,1
57_aug_1237.jpg,11,20,23,35,5
57_aug_1237.jpg,20,29,23,35,7
66_aug_964.jpg,8,19,22,34,6
66_aug_964.jpg,19,30,22,34,6
103_aug_513.jpg,10,21,16,29,10
103_aug_513.jpg,21,32,16,29,3
71_aug_71.jpg,13,23,22,37,7
71_aug_71.jpg,23,33,22,37,1
56_aug_1382.jpg,18,28,17,31,5
56_aug_1382.jpg,27,37,17,31,6
56_aug_1384.jpg,16,25,14,28,5
56_aug_1384.jpg,25,34,14,28,6
73_aug_354.jpg,19,29,15,29,7
73_aug_354.jpg,30,40,15,29,3
92_aug_493.jpg,13,24,21,35,9
92_aug_493.jpg,24,35,21,35,2
56_aug_1493.jpg,17,27,20,34,5
56_aug_1493.jpg,27,37,20,34,6
83_aug_58.jpg,11,23,21,35,8
83_aug_58.jpg,23,35,21,35,3
23_aug_797.jpg,10,22,24,37,2
23_aug_797.jpg,23,35,24,37,3
56_aug_814.jpg,18,29,15,28,5
56_aug_814.jpg,29,40,15,28,6
57_aug_1028.jpg,12,22,14,26,5
57_aug_1028.jpg,22,32,14,26,7
57_aug_1150.jpg,19,28,22,36,5
57_aug_1150.jpg,29,38,22,36,7
57_aug_1229.jpg,17,27,18,30,5
57_aug_1229.jpg,27,37,18,30,7
74_aug_1322.jpg,8,20,17,30,7
74_aug_1322.jpg,21,33,17,30,4
57_aug_1240.jpg,16,26,14,26,5
57_aug_1240.jpg,26,36,14,26,7
57_aug_133.jpg,19,29,20,33,5
57_aug_133.jpg,29,39,20,33,7
47_aug_1091.jpg,15,27,17,30,4
47_aug_1091.jpg,27,39,17,30,7
57_aug_1499.jpg,14,24,18,31,5
57_aug_1499.jpg,25,35,18,31,7
1010_aug_1568.jpg,14,26,16,30,10
1010_aug_1568.jpg,26,38,16,30,10
18_aug_218.jpg,18,27,22,35,1
18_aug_218.jpg,27,36,22,35,8
64_aug_675.jpg,15,25,17,31,6
64_aug_675.jpg,26,36,17,31,4
86_aug_1610.jpg,16,27,17,31,8
86_aug_1610.jpg,27,38,17,31,6
53_aug_1673.jpg,13,22,18,31,5
53_aug_1673.jpg,22,31,18,31,3
57_aug_791.jpg,11,21,23,36,5
57_aug_791.jpg,21,31,23,36,7
21_aug_1427.jpg,9,19,20,35,2
21_aug_1427.jpg,19,29,20,35,1
51_aug_1120.jpg,17,28,15,29,5
51_aug_1120.jpg,26,37,15,29,1
58_aug_1375.jpg,20,29,15,28,5
58_aug_1375.jpg,29,38,15,28,8
58_aug_1411.jpg,20,29,23,35,5
58_aug_1411.jpg,29,38,23,35,8
38_aug_1269.jpg,17,28,18,31,3
38_aug_1269.jpg,28,39,18,31,8
31_aug_1931.jpg,9,22,14,28,3
31_aug_1931.jpg,21,34,14,28,1
58_aug_1455.jpg,12,22,18,30,5
58_aug_1455.jpg,21,31,18,30,8
58_aug_1548.jpg,11,20,22,34,5
58_aug_1548.jpg,20,29,22,34,8
58_aug_1708.jpg,10,21,17,31,5
58_aug_1708.jpg,21,32,17,31,8
39_aug_761.jpg,8,20,20,34,3
39_aug_761.jpg,19,31,20,34,9
58_aug_1870.jpg,18,28,20,32,5
58_aug_1870.jpg,28,38,20,32,8
105_aug_1431.jpg,10,21,14,28,10
105_aug_1431.jpg,21,31,14,28,5
45_aug_1034.jpg,11,22,13,25,4
45_aug_1034.jpg,22,32,13,25,5
48_aug_1171.jpg,13,26,17,29,4
48_aug_1171.jpg,26,39,17,29,8
58_aug_445.jpg,9,20,18,30,5
58_aug_445.jpg,20,31,18,30,8
77_aug_689.jpg,9,19,17,32,7
77_aug_689.jpg,19,29,17,32,7
19_aug_1053.jpg,21,29,22,35,1
19_aug_1053.jpg,30,38,22,35,9
58_aug_661.jpg,13,22,19,32,5
58_aug_661.jpg,22,31,19,32,8
79_aug_325.jpg,9,19,15,30,7
79_aug_325.jpg,20,30,15,30,9
10_aug_1523.jpg,16,28,22,37,10
310_aug_565.jpg,6,19,19,32,3
310_aug_565.jpg,19,32,19,32,10
59_aug_1463.jpg,13,22,17,29,5
59_aug_1463.jpg,23,32,17,29,9
63_aug_242.jpg,16,26,19,31,6
63_aug_242.jpg,27,37,19,31,3
59_aug_1896.jpg,13,23,21,34,5
59_aug_1896.jpg,24,34,21,34,9
2_aug_134.jpg,15,26,13,28,2
91_aug_1522.jpg,9,21,21,34,9
91_aug_1522.jpg,21,33,21,34,1
59_aug_365.jpg,18,28,17,31,5
59_aug_365.jpg,28,38,17,31,9
66_aug_728.jpg,18,28,20,32,6
66_aug_728.jpg,28,38,20,32,6
59_aug_651.jpg,13,23,23,36,5
59_aug_651.jpg,23,33,23,36,9
59_aug_747.jpg,11,21,18,31,5
59_aug_747.jpg,20,30,18,31,9
94_aug_1151.jpg,15,28,21,34,9
94_aug_1151.jpg,27,40,21,34,4
59_aug_911.jpg,12,21,20,34,5
59_aug_911.jpg,22,31,20,34,9
99_aug_1674.jpg,12,24,17,30,9
99_aug_1674.jpg,25,37,17,30,9
23_aug_1462.jpg,16,26,16,29,2
23_aug_1462.jpg,28,38,16,29,3
5_aug_1292.jpg,20,29,14,26,5
6_aug_1609.jpg,18,29,21,33,6
5_aug_1638.jpg,25,36,16,30,5
810_aug_15.jpg,9,21,17,31,8
