image_name,xmin,xmax,ymin,ymax,class_id
810_aug_15.jpg,21,33,17,31,10
106_aug_1145.jpg,16,28,23,37,10
106_aug_1145.jpg,28,40,23,37,6
710_aug_691.jpg,13,25,19,32,7
710_aug_691.jpg,25,37,19,32,10
5_aug_1751.jpg,22,32,17,29,5
35_aug_1791.jpg,9,20,20,34,3
35_aug_1791.jpg,20,30,20,34,5
410_aug_497.jpg,8,20,14,27,4
410_aug_497.jpg,20,32,14,27,10
4_aug_1861.jpg,15,28,19,33,4
84_aug_1877.jpg,8,21,14,28,8
84_aug_1877.jpg,21,34,14,28,4
58_aug_212.jpg,11,20,19,32,5
58_aug_212.jpg,20,29,19,32,8
410_aug_483.jpg,10,23,18,32,4
410_aug_483.jpg,23,36,18,32,10
610_aug_1047.jpg,9,20,22,34,6
610_aug_1047.jpg,21,32,22,34,10
610_aug_1080.jpg,14,26,19,32,6
610_aug_1080.jpg,27,39,19,32,10
71_aug_620.jpg,8,19,16,31,7
71_aug_620.jpg,19,30,16,31,1
310_aug_276.jpg,13,26,18,32,3
310_aug_276.jpg,26,39,18,32,10
610_aug_1314.jpg,13,24,16,29,6
610_aug_1314.jpg,25,36,16,29,10
104_aug_1675.jpg,9,22,15,30,10
104_aug_1675.jpg,22,35,15,30,4
34_aug_376.jpg,13,26,16,29,3
34_aug_376.jpg,26,39,16,29,4
85_aug_217.jpg,14,26,16,30,8
85_aug_217.jpg,26,37,16,30,5
610_aug_1730.jpg,11,23,19,32,6
610_aug_1730.jpg,24,36,19,32,10
610_aug_1986.jpg,14,26,16,28,6
610_aug_1986.jpg,27,39,16,28,10
610_aug_388.jpg,12,23,23,35,6
610_aug_388.jpg,25,36,23,35,10
26_aug_1213.jpg,10,21,23,37,2
26_aug_1213.jpg,22,33,23,37,6
610_aug_529.jpg,15,25,13,27,6
610_aug_529.jpg,26,36,13,27,10
2_aug_1454.jpg,15,25,14,28,2
29_aug_363.jpg,15,26,18,32,2
29_aug_363.jpg,27,38,18,32,9
610_aug_833.jpg,17,28,20,34,6
610_aug_833.jpg,29,40,20,34,10
106_aug_1131.jpg,13,26,16,30,10
106_aug_1131.jpg,26,39,16,30,6
66_aug_581.jpg,14,24,19,32,6
66_aug_581.jpg,25,35,19,32,6
12_aug_1715.jpg,12,22,21,34,1
12_aug_1715.jpg,22,32,21,34,2
67_aug_1984.jpg,8,19,17,31,6
67_aug_1984.jpg,19,30,17,31,7
61_aug_1223.jpg,14,25,21,35,6
61_aug_1223.jpg,25,36,21,35,1
61_aug_1437.jpg,14,25,22,35,6
61_aug_1437.jpg,24,35,22,35,1
51_aug_538.jpg,20,30,14,28,5
51_aug_538.jpg,28,38,14,28,1
61_aug_159.jpg,10,20,17,31,6
61_aug_159.jpg,21,31,17,31,1
61_aug_1892.jpg,10,22,14,26,6
61_aug_1892.jpg,22,34,14,26,1
44_aug_1792.jpg,15,27,14,26,4
44_aug_1792.jpg,27,39,14,26,4
1_aug_631.jpg,17,26,15,28,1
61_aug_1982.jpg,9,21,16,30,6
61_aug_1982.jpg,21,33,16,30,1
65_aug_1283.jpg,13,23,20,33,6
65_aug_1283.jpg,23,33,20,33,5
61_aug_425.jpg,17,28,16,29,6
61_aug_425.jpg,28,39,16,29,1
61_aug_89.jpg,8,20,23,36,6
61_aug_89.jpg,19,31,23,36,1
61_aug_934.jpg,8,20,17,29,6
61_aug_934.jpg,20,32,17,29,1
22_aug_1980.jpg,12,24,21,36,2
22_aug_1980.jpg,24,36,21,36,2
15_aug_167.jpg,19,28,20,33,1
15_aug_167.jpg,28,37,20,33,5
27_aug_1773.jpg,8,19,14,29,2
27_aug_1773.jpg,19,30,14,29,7
106_aug_1694.jpg,11,23,15,29,10
106_aug_1694.jpg,23,35,15,29,6
109_aug_861.jpg,13,25,21,34,10
109_aug_861.jpg,26,38,21,34,9
23_aug_859.jpg,15,26,13,28,2
23_aug_859.jpg,27,38,13,28,3
210_aug_626.jpg,8,19,20,33,2
210_aug_626.jpg,20,31,20,33,10
37_aug_1159.jpg,14,26,14,27,3
37_aug_1159.jpg,26,38,14,27,7
58_aug_143.jpg,10,21,20,33,5
58_aug_143.jpg,20,31,20,33,8
109_aug_1969.jpg,10,21,16,30,10
109_aug_1969.jpg,21,32,16,30,9
55_aug_717.jpg,18,27,22,36,5
55_aug_717.jpg,27,35,22,36,5
48_aug_1405.jpg,13,26,21,33,4
48_aug_1405.jpg,26,39,21,33,8
39_aug_1132.jpg,18,29,17,31,3
39_aug_1132.jpg,29,40,17,31,9
105_aug_1946.jpg,10,22,15,29,10
105_aug_1946.jpg,22,33,15,29,5
63_aug_1005.jpg,13,23,18,30,6
63_aug_1005.jpg,24,34,18,30,3
63_aug_1065.jpg,10,22,13,26,6
63_aug_1065.jpg,22,34,13,26,3
63_aug_1140.jpg,14,26,15,28,6
63_aug_1140.jpg,27,39,15,28,3
32_aug_1780.jpg,11,24,19,33,3
32_aug_1780.jpg,24,37,19,33,2
109_aug_1139.jpg,9,22,19,32,10
109_aug_1139.jpg,22,35,19,32,9
73_aug_1836.jpg,12,23,18,31,7
73_aug_1836.jpg,23,34,18,31,3
310_aug_141.jpg,10,21,13,26,3
310_aug_141.jpg,21,32,13,26,10
93_aug_213.jpg,7,20,18,31,9
93_aug_213.jpg,20,33,18,31,3
63_aug_1720.jpg,16,26,21,34,6
63_aug_1720.jpg,27,37,21,34,3
21_aug_744.jpg,17,28,16,29,2
21_aug_744.jpg,28,39,16,29,1
63_aug_3.jpg,17,28,18,32,6
63_aug_3.jpg,29,40,18,32,3
63_aug_361.jpg,10,21,21,34,6
63_aug_361.jpg,21,32,21,34,3
41_aug_215.jpg,17,28,18,30,4
41_aug_215.jpg,27,38,18,30,1
63_aug_566.jpg,9,20,18,31,6
63_aug_566.jpg,21,32,18,31,3
98_aug_1769.jpg,8,21,14,27,9
98_aug_1769.jpg,21,34,14,27,8
710_aug_1829.jpg,16,26,15,29,7
710_aug_1829.jpg,27,37,15,29,10
36_aug_1225.jpg,9,21,18,31,3
36_aug_1225.jpg,21,33,18,31,6
104_aug_403.jpg,15,28,16,31,10
104_aug_403.jpg,28,41,16,31,4
88_aug_1122.jpg,12,25,19,33,8
88_aug_1122.jpg,24,37,19,33,8
63_aug_977.jpg,17,27,14,27,6
63_aug_977.jpg,28,38,14,27,3
64_aug_1099.jpg,16,28,13,27,6
64_aug_1099.jpg,29,41,13,27,4
97_aug_109.jpg,15,27,17,29,9
97_aug_109.jpg,27,39,17,29,7
96_aug_730.jpg,17,29,20,34,9
96_aug_730.jpg,29,41,20,34,6
65_aug_17.jpg,11,22,18,32,6
65_aug_17.jpg,22,33,18,32,5
64_aug_1924.jpg,17,28,21,33,6
64_aug_1924.jpg,29,40,21,33,4
64_aug_1949.jpg,11,23,14,27,6
64_aug_1949.jpg,24,36,14,27,4
107_aug_80.jpg,10,23,18,32,10
107_aug_80.jpg,23,36,18,32,7
64_aug_281.jpg,11,23,22,35,6
64_aug_281.jpg,23,35,22,35,4
64_aug_344.jpg,14,24,15,29,6
64_aug_344.jpg,25,35,15,29,4
64_aug_696.jpg,12,24,21,35,6
64_aug_696.jpg,25,37,21,35,4
64_aug_779.jpg,16,28,22,35,6
64_aug_779.jpg,29,41,22,35,4
31_aug_277.jpg,16,27,20,32,3
31_aug_277.jpg,27,38,20,32,1
65_aug_125.jpg,12,23,18,32,6
65_aug_125.jpg,23,34,18,32,5
13_aug_898.jpg,15,24,20,33,1
13_aug_898.jpg,25,34,20,33,3
58_aug_654.jpg,19,29,21,35,5
58_aug_654.jpg,29,39,21,35,8
65_aug_1604.jpg,12,23,14,28,6
65_aug_1604.jpg,23,34,14,28,5
21_aug_1401.jpg,18,29,16,29,2
21_aug_1401.jpg,29,40,16,29,1
66_aug_223.jpg,10,22,15,28,6
66_aug_223.jpg,22,34,15,28,6
84_aug_1696.jpg,12,23,20,34,8
84_aug_1696.jpg,23,34,20,34,4
36_aug_291.jpg,13,25,14,27,3
36_aug_291.jpg,25,37,14,27,6
38_aug_1788.jpg,12,23,18,30,3
38_aug_1788.jpg,23,34,18,30,8
105_aug_441.jpg,8,20,20,33,10
105_aug_441.jpg,20,31,20,33,5
94_aug_103.jpg,13,26,14,27,9
94_aug_103.jpg,25,38,14,27,4
810_aug_1483.jpg,10,22,20,32,8
810_aug_1483.jpg,23,35,20,32,10
510_aug_539.jpg,14,23,19,31,5
510_aug_539.jpg,23,32,19,31,10
65_aug_961.jpg,17,27,12,26,6
65_aug_961.jpg,27,37,12,26,5
66_aug_1048.jpg,12,23,16,30,6
66_aug_1048.jpg,23,34,16,30,6
66_aug_1305.jpg,10,20,15,27,6
66_aug_1305.jpg,20,30,15,27,6
66_aug_1429.jpg,8,20,17,30,6
66_aug_1429.jpg,20,32,17,30,6
66_aug_1465.jpg,12,24,13,27,6
66_aug_1465.jpg,24,36,13,27,6
38_aug_615.jpg,7,20,19,32,3
38_aug_615.jpg,19,32,19,32,8
85_aug_1827.jpg,10,22,20,32,8
85_aug_1827.jpg,21,32,20,32,5
66_aug_1681.jpg,13,24,16,28,6
66_aug_1681.jpg,24,35,16,28,6
1010_aug_1135.jpg,11,24,19,33,10
1010_aug_1135.jpg,24,37,19,33,10
24_aug_390.jpg,17,27,18,33,2
24_aug_390.jpg,28,38,18,33,4
35_aug_846.jpg,12,24,18,31,3
35_aug_846.jpg,25,36,18,31,5
66_aug_1930.jpg,17,28,21,35,6
66_aug_1930.jpg,28,39,21,35,6
95_aug_259.jpg,9,20,15,28,9
95_aug_259.jpg,20,30,15,28,5
82_aug_428.jpg,16,27,14,28,8
82_aug_428.jpg,27,38,14,28,2
91_aug_641.jpg,17,28,21,33,9
91_aug_641.jpg,28,39,21,33,1
66_aug_669.jpg,18,29,13,26,6
66_aug_669.jpg,29,40,13,26,6
8_aug_1863.jpg,20,32,17,31,8
75_aug_1198.jpg,11,23,23,37,7
75_aug_1198.jpg,23,35,23,37,5
37_aug_426.jpg,9,22,23,36,3
37_aug_426.jpg,23,36,23,36,7
68_aug_1357.jpg,14,26,21,33,6
68_aug_1357.jpg,27,39,21,33,8
63_aug_671.jpg,16,28,22,34,6
63_aug_671.jpg,29,41,22,34,3
66_aug_954.jpg,14,25,18,30,6
66_aug_954.jpg,25,36,18,30,6
28_aug_706.jpg,10,20,20,33,2
28_aug_706.jpg,20,30,20,33,8
98_aug_1407.jpg,8,20,18,31,9
98_aug_1407.jpg,20,32,18,31,8
67_aug_1228.jpg,18,29,21,34,6
67_aug_1228.jpg,28,39,21,34,7
67_aug_1267.jpg,8,20,19,31,6
67_aug_1267.jpg,20,32,19,31,7
67_aug_1319.jpg,17,28,22,34,6
67_aug_1319.jpg,28,39,22,34,7
67_aug_1344.jpg,13,25,14,27,6
67_aug_1344.jpg,25,37,14,27,7
67_aug_1367.jpg,9,20,22,36,6
67_aug_1367.jpg,20,31,22,36,7
76_aug_1734.jpg,16,27,20,33,7
76_aug_1734.jpg,27,38,20,33,6
67_aug_1537.jpg,15,26,16,29,6
67_aug_1537.jpg,26,37,16,29,7
4_aug_377.jpg,23,35,19,32,4
1_aug_117.jpg,25,34,20,33,1
67_aug_1922.jpg,12,22,13,27,6
67_aug_1922.jpg,22,32,13,27,7
8_aug_33.jpg,18,30,21,35,8
92_aug_1037.jpg,16,28,21,34,9
92_aug_1037.jpg,28,40,21,34,2
67_aug_21.jpg,16,27,20,33,6
67_aug_21.jpg,27,38,20,33,7
76_aug_175.jpg,15,26,17,32,7
76_aug_175.jpg,26,37,17,32,6
67_aug_481.jpg,10,20,14,26,6
67_aug_481.jpg,20,30,14,26,7
67_aug_647.jpg,13,23,18,31,6
67_aug_647.jpg,24,34,18,31,7
67_aug_715.jpg,8,19,23,35,6
67_aug_715.jpg,19,30,23,35,7
110_aug_812.jpg,19,27,19,33,1
110_aug_812.jpg,28,36,19,33,10
37_aug_1532.jpg,15,28,21,35,3
37_aug_1532.jpg,29,42,21,35,7
47_aug_827.jpg,12,25,14,28,4
47_aug_827.jpg,25,38,14,28,7
43_aug_876.jpg,15,28,18,31,4
43_aug_876.jpg,28,41,18,31,3
65_aug_711.jpg,10,20,23,35,6
65_aug_711.jpg,20,30,23,35,5
68_aug_1905.jpg,9,19,22,36,6
68_aug_1905.jpg,20,30,22,36,8
68_aug_278.jpg,9,19,23,35,6
68_aug_278.jpg,20,30,23,35,8
2_aug_236.jpg,23,34,16,29,2
86_aug_1974.jpg,16,29,19,32,8
86_aug_1974.jpg,29,42,19,32,6
93_aug_1010.jpg,17,29,14,26,9
93_aug_1010.jpg,29,41,14,26,3
68_aug_639.jpg,18,28,13,26,6
68_aug_639.jpg,29,39,13,26,8
82_aug_1500.jpg,8,21,14,28,8
82_aug_1500.jpg,21,34,14,28,2
31_aug_1781.jpg,13,26,14,27,3
31_aug_1781.jpg,25,38,14,27,1
68_aug_874.jpg,14,24,20,32,6
68_aug_874.jpg,26,36,20,32,8
68_aug_875.jpg,15,27,23,37,6
68_aug_875.jpg,28,40,23,37,8
16_aug_1774.jpg,16,24,15,29,1
16_aug_1774.jpg,25,33,15,29,6
41_aug_231.jpg,16,27,19,32,4
41_aug_231.jpg,27,38,19,32,1
95_aug_598.jpg,15,27,20,33,9
95_aug_598.jpg,27,38,20,33,5
69_aug_1547.jpg,14,25,21,34,6
69_aug_1547.jpg,26,37,21,34,9
32_aug_1495.jpg,6,19,16,29,3
32_aug_1495.jpg,19,32,16,29,2
5_aug_887.jpg,25,34,19,33,5
6_aug_1266.jpg,18,28,18,30,6
69_aug_807.jpg,12,22,21,33,6
69_aug_807.jpg,23,33,21,33,9
69_aug_832.jpg,10,22,21,35,6
69_aug_832.jpg,23,35,21,35,9
35_aug_1395.jpg,11,23,16,30,3
35_aug_1395.jpg,23,34,16,30,5
54_aug_7.jpg,11,21,13,27,5
54_aug_7.jpg,21,31,13,27,4
6_aug_1003.jpg,15,25,15,29,6
103_aug_1647.jpg,15,28,17,30,10
103_aug_1647.jpg,28,41,17,30,3
6_aug_1114.jpg,19,31,13,27,6
12_aug_168.jpg,18,28,15,28,1
12_aug_168.jpg,28,38,15,28,2
69_aug_986.jpg,17,27,20,33,6
69_aug_986.jpg,28,38,20,33,9
7_aug_914.jpg,20,31,16,29,7
6_aug_1566.jpg,17,27,17,31,6
910_aug_956.jpg,12,25,15,28,9
910_aug_956.jpg,25,38,15,28,10
6_aug_1988.jpg,23,33,14,28,6
16_aug_1001.jpg,15,25,13,27,1
16_aug_1001.jpg,25,35,13,27,6
6_aug_224.jpg,22,34,23,36,6
6_aug_902.jpg,20,30,17,30,6
62_aug_305.jpg,8,20,20,33,6
62_aug_305.jpg,20,32,20,33,2
710_aug_121.jpg,17,29,16,29,7
710_aug_121.jpg,29,41,16,29,10
38_aug_672.jpg,9,20,20,34,3
38_aug_672.jpg,20,31,20,34,8
710_aug_1622.jpg,9,20,23,36,7
710_aug_1622.jpg,21,32,23,36,10
710_aug_1628.jpg,11,23,22,37,7
710_aug_1628.jpg,24,36,22,37,10
710_aug_1641.jpg,18,29,15,30,7
710_aug_1641.jpg,30,41,15,30,10
710_aug_1790.jpg,9,20,21,36,7
710_aug_1790.jpg,20,31,21,36,10
72_aug_1823.jpg,12,23,21,34,7
72_aug_1823.jpg,22,33,21,34,2
78_aug_1706.jpg,13,25,21,34,7
78_aug_1706.jpg,25,37,21,34,8
87_aug_1555.jpg,12,24,14,27,8
87_aug_1555.jpg,23,35,14,27,7
710_aug_267.jpg,16,26,18,32,7
710_aug_267.jpg,27,37,18,32,10
22_aug_590.jpg,19,29,21,36,2
22_aug_590.jpg,29,39,21,36,2
89_aug_1219.jpg,10,21,12,26,8
89_aug_1219.jpg,21,32,12,26,9
103_aug_879.jpg,8,19,20,35,10
103_aug_879.jpg,20,31,20,35,3
710_aug_617.jpg,9,20,20,35,7
710_aug_617.jpg,20,31,20,35,10
710_aug_649.jpg,17,29,22,35,7
710_aug_649.jpg,30,42,22,35,10
19_aug_64.jpg,12,21,14,27,1
19_aug_64.jpg,22,31,14,27,9
10_aug_1926.jpg,14,26,20,35,10
79_aug_804.jpg,13,24,21,36,7
79_aug_804.jpg,25,36,21,36,9
76_aug_877.jpg,14,24,20,34,7
76_aug_877.jpg,24,34,20,34,6
71_aug_1419.jpg,9,21,17,31,7
71_aug_1419.jpg,21,33,17,31,1
71_aug_1420.jpg,18,29,19,32,7
71_aug_1420.jpg,29,40,19,32,1
71_aug_1476.jpg,7,19,18,33,7
71_aug_1476.jpg,19,31,18,33,1
71_aug_1494.jpg,19,29,21,34,7
71_aug_1494.jpg,29,39,21,34,1
47_aug_1330.jpg,14,27,19,31,4
47_aug_1330.jpg,27,40,19,31,7
71_aug_1643.jpg,11,22,20,35,7
71_aug_1643.jpg,22,33,20,35,1
71_aug_1732.jpg,15,25,14,27,7
71_aug_1732.jpg,25,35,14,27,1
23_aug_903.jpg,10,21,17,30,2
23_aug_903.jpg,22,33,17,30,3
21_aug_1671.jpg,11,23,16,30,2
21_aug_1671.jpg,22,34,16,30,1
71_aug_1891.jpg,13,25,19,33,7
71_aug_1891.jpg,24,36,19,33,1
46_aug_31.jpg,13,25,22,35,4
46_aug_31.jpg,25,37,22,35,6
310_aug_1361.jpg,10,22,18,30,3
310_aug_1361.jpg,22,34,18,30,10
71_aug_216.jpg,9,20,20,35,7
71_aug_216.jpg,20,31,20,35,1
44_aug_1433.jpg,7,19,20,34,4
44_aug_1433.jpg,19,31,20,34,4
71_aug_554.jpg,15,26,17,31,7
71_aug_554.jpg,26,37,17,31,1
62_aug_1981.jpg,16,28,16,28,6
62_aug_1981.jpg,27,39,16,28,2
48_aug_757.jpg,18,29,14,28,4
48_aug_757.jpg,29,40,14,28,8
72_aug_262.jpg,19,30,14,28,7
72_aug_262.jpg,29,40,14,28,2
1010_aug_1933.jpg,12,25,13,28,10
1010_aug_1933.jpg,25,38,13,28,10
58_aug_389.jpg,15,25,20,34,5
58_aug_389.jpg,25,35,20,34,8
72_aug_1083.jpg,9,21,22,35,7
72_aug_1083.jpg,21,33,22,35,2
72_aug_1143.jpg,9,20,22,35,7
72_aug_1143.jpg,20,31,22,35,2
72_aug_1249.jpg,11,23,14,29,7
72_aug_1249.jpg,23,35,14,29,2
109_aug_1036.jpg,8,20,22,36,10
109_aug_1036.jpg,20,32,22,36,9
9_aug_577.jpg,19,32,23,36,9
12_aug_1869.jpg,19,27,18,31,1
12_aug_1869.jpg,27,35,18,31,2
910_aug_1667.jpg,17,28,16,29,9
910_aug_1667.jpg,29,40,16,29,10
72_aug_48.jpg,16,26,22,36,7
72_aug_48.jpg,26,36,22,36,2
72_aug_521.jpg,9,19,19,33,7
72_aug_521.jpg,19,29,19,33,2
72_aug_561.jpg,14,26,18,31,7
72_aug_561.jpg,26,38,18,31,2
72_aug_592.jpg,15,25,20,35,7
72_aug_592.jpg,25,35,20,35,2
72_aug_602.jpg,14,24,20,33,7
72_aug_602.jpg,24,34,20,33,2
72_aug_718.jpg,16,27,14,29,7
72_aug_718.jpg,27,38,14,29,2
5_aug_179.jpg,18,27,21,35,5
12_aug_1711.jpg,12,21,19,31,1
12_aug_1711.jpg,21,30,19,31,2
25_aug_1662.jpg,14,26,14,28,2
25_aug_1662.jpg,26,38,14,28,5
75_aug_953.jpg,15,25,17,32,7
75_aug_953.jpg,25,35,17,32,5
73_aug_1434.jpg,10,21,19,32,7
73_aug_1434.jpg,23,34,19,32,3
73_aug_1570.jpg,12,23,20,34,7
73_aug_1570.jpg,24,35,20,34,3
65_aug_945.jpg,13,23,19,33,6
65_aug_945.jpg,23,33,19,33,5
32_aug_1919.jpg,7,20,16,30,3
32_aug_1919.jpg,20,33,16,30,2
73_aug_1936.jpg,14,25,19,34,7
73_aug_1936.jpg,26,37,19,34,3
12_aug_705.jpg,15,25,17,30,1
12_aug_705.jpg,25,35,17,30,2
56_aug_1389.jpg,20,29,16,28,5
56_aug_1389.jpg,29,38,16,28,6
19_aug_883.jpg,15,25,18,32,1
19_aug_883.jpg,26,36,18,32,9
73_aug_440.jpg,9,21,20,33,7
73_aug_440.jpg,21,33,20,33,3
96_aug_1288.jpg,16,27,16,29,9
96_aug_1288.jpg,27,38,16,29,6
14_aug_753.jpg,13,22,21,33,1
14_aug_753.jpg,22,31,21,33,4
83_aug_1212.jpg,11,24,17,31,8
83_aug_1212.jpg,24,37,17,31,3
92_aug_1577.jpg,14,26,18,31,9
92_aug_1577.jpg,27,39,18,31,2
910_aug_707.jpg,17,28,18,31,9
910_aug_707.jpg,29,40,18,31,10
79_aug_1142.jpg,14,25,22,36,7
79_aug_1142.jpg,26,37,22,36,9
74_aug_1513.jpg,17,27,19,33,7
74_aug_1513.jpg,29,39,19,33,4
18_aug_1927.jpg,20,29,17,30,1
18_aug_1927.jpg,30,39,17,30,8
74_aug_1920.jpg,14,26,23,36,7
74_aug_1920.jpg,27,39,23,36,4
22_aug_385.jpg,13,23,18,31,2
22_aug_385.jpg,23,33,18,31,2
51_aug_746.jpg,10,21,20,33,5
51_aug_746.jpg,20,31,20,33,1
96_aug_1089.jpg,13,26,15,27,9
96_aug_1089.jpg,26,39,15,27,6
74_aug_355.jpg,10,21,18,33,7
74_aug_355.jpg,22,33,18,33,4
74_aug_453.jpg,10,21,12,27,7
74_aug_453.jpg,22,33,12,27,4
210_aug_866.jpg,15,25,21,36,2
210_aug_866.jpg,26,36,21,36,10
35_aug_1396.jpg,12,24,16,28,3
35_aug_1396.jpg,24,35,16,28,5
8_aug_673.jpg,15,28,21,35,8
68_aug_54.jpg,18,28,15,29,6
68_aug_54.jpg,29,39,15,29,8
37_aug_856.jpg,11,24,14,28,3
37_aug_856.jpg,24,37,14,28,7
35_aug_918.jpg,15,27,16,30,3
35_aug_918.jpg,27,38,16,30,5
75_aug_1670.jpg,13,24,23,37,7
75_aug_1670.jpg,23,34,23,37,5
39_aug_946.jpg,10,23,21,33,3
39_aug_946.jpg,22,35,21,33,9
72_aug_427.jpg,17,28,17,30,7
72_aug_427.jpg,28,39,17,30,2
35_aug_907.jpg,18,29,13,26,3
35_aug_907.jpg,29,39,13,26,5
38_aug_873.jpg,9,21,16,29,3
38_aug_873.jpg,20,32,16,29,8
5_aug_526.jpg,22,33,22,34,5
75_aug_982.jpg,15,26,16,29,7
75_aug_982.jpg,26,37,16,29,5
610_aug_678.jpg,14,25,13,26,6
610_aug_678.jpg,26,37,13,26,10
76_aug_1155.jpg,16,27,19,34,7
76_aug_1155.jpg,27,38,19,34,6
76_aug_1268.jpg,10,20,17,30,7
76_aug_1268.jpg,21,31,17,30,6
76_aug_1285.jpg,14,26,22,37,7
76_aug_1285.jpg,26,38,22,37,6
610_aug_889.jpg,11,21,14,27,6
610_aug_889.jpg,22,32,14,27,10
76_aug_1624.jpg,11,21,20,34,7
76_aug_1624.jpg,22,32,20,34,6
78_aug_997.jpg,7,19,22,36,7
78_aug_997.jpg,20,32,22,36,8
71_aug_606.jpg,10,22,17,30,7
71_aug_606.jpg,22,34,17,30,1
101_aug_1105.jpg,16,28,17,31,10
101_aug_1105.jpg,27,39,17,31,1
24_aug_1626.jpg,9,20,22,35,2
24_aug_1626.jpg,22,33,22,35,4
34_aug_780.jpg,9,21,21,34,3
34_aug_780.jpg,22,34,21,34,4
76_aug_258.jpg,15,25,21,36,7
76_aug_258.jpg,25,35,21,36,6
61_aug_1573.jpg,10,22,18,30,6
61_aug_1573.jpg,22,34,18,30,1
76_aug_391.jpg,17,29,16,30,7
76_aug_391.jpg,29,41,16,30,6
33_aug_990.jpg,8,21,12,26,3
33_aug_990.jpg,21,34,12,26,3
74_aug_65.jpg,10,21,21,34,7
74_aug_65.jpg,21,32,21,34,4
14_aug_1148.jpg,16,25,14,28,1
14_aug_1148.jpg,26,35,14,28,4
77_aug_1020.jpg,10,21,22,36,7
77_aug_1020.jpg,21,32,22,36,7
77_aug_1095.jpg,18,28,13,28,7
77_aug_1095.jpg,28,38,13,28,7
3_aug_1672.jpg,21,32,14,26,3
77_aug_1355.jpg,15,26,14,29,7
77_aug_1355.jpg,26,37,14,29,7
47_aug_1399.jpg,15,28,17,29,4
47_aug_1399.jpg,28,41,17,29,7
77_aug_1872.jpg,17,29,19,32,7
77_aug_1872.jpg,29,41,19,32,7
25_aug_61.jpg,19,29,17,32,2
25_aug_61.jpg,29,39,17,32,5
77_aug_1895.jpg,17,27,16,30,7
77_aug_1895.jpg,27,37,16,30,7
74_aug_1302.jpg,13,24,17,32,7
74_aug_1302.jpg,25,36,17,32,4
42_aug_1244.jpg,7,19,15,28,4
42_aug_1244.jpg,19,31,15,28,2
77_aug_1951.jpg,8,20,14,29,7
77_aug_1951.jpg,20,32,14,29,7
77_aug_317.jpg,19,29,19,32,7
77_aug_317.jpg,29,39,19,32,7
41_aug_482.jpg,7,20,14,27,4
41_aug_482.jpg,19,32,14,27,1
65_aug_458.jpg,16,28,16,29,6
65_aug_458.jpg,28,40,16,29,5
38_aug_1137.jpg,17,28,16,30,3
38_aug_1137.jpg,28,39,16,30,8
78_aug_1250.jpg,11,22,18,31,7
78_aug_1250.jpg,23,34,18,31,8
98_aug_777.jpg,8,21,19,32,9
98_aug_777.jpg,20,33,19,32,8
48_aug_670.jpg,9,21,18,30,4
48_aug_670.jpg,21,33,18,30,8
65_aug_1526.jpg,13,24,20,32,6
65_aug_1526.jpg,23,34,20,32,5
78_aug_337.jpg,7,19,21,35,7
78_aug_337.jpg,20,32,21,35,8
6_aug_1340.jpg,14,26,20,33,6
105_aug_1334.jpg,16,28,22,37,10
105_aug_1334.jpg,28,39,22,37,5
6_aug_203.jpg,19,30,14,27,6
29_aug_102.jpg,15,26,16,31,2
29_aug_102.jpg,26,37,16,31,9
48_aug_534.jpg,14,27,22,36,4
48_aug_534.jpg,27,40,22,36,8
55_aug_507.jpg,11,21,22,35,5
55_aug_507.jpg,20,29,22,35,5
79_aug_1189.jpg,17,29,20,35,7
79_aug_1189.jpg,30,42,20,35,9
5_aug_1745.jpg,16,26,16,29,5
51_aug_197.jpg,20,30,15,27,5
51_aug_197.jpg,29,39,15,27,1
79_aug_1862.jpg,11,23,21,34,7
79_aug_1862.jpg,24,36,21,34,9
