image_name,xmin,xmax,ymin,ymax,class_id
79_aug_1878.jpg,14,25,23,36,7
79_aug_1878.jpg,26,37,23,36,9
79_aug_323.jpg,14,25,21,35,7
79_aug_323.jpg,26,37,21,35,9
56_aug_1090.jpg,15,26,14,26,5
56_aug_1090.jpg,26,37,14,26,6
510_aug_1549.jpg,19,28,14,28,5
510_aug_1549.jpg,28,37,14,28,10
34_aug_189.jpg,17,29,21,35,3
34_aug_189.jpg,29,41,21,35,4
79_aug_657.jpg,14,24,23,36,7
79_aug_657.jpg,25,35,23,36,9
79_aug_975.jpg,9,21,15,28,7
79_aug_975.jpg,22,34,15,28,9
7_aug_1004.jpg,17,29,22,37,7
2_aug_200.jpg,22,32,23,36,2
7_aug_1438.jpg,17,28,18,31,7
7_aug_1497.jpg,20,31,20,35,7
73_aug_1717.jpg,11,22,18,33,7
73_aug_1717.jpg,23,34,18,33,3
7_aug_285.jpg,14,25,18,33,7
34_aug_1957.jpg,11,24,14,27,3
34_aug_1957.jpg,24,37,14,27,4
84_aug_96.jpg,13,25,20,33,8
84_aug_96.jpg,25,37,20,33,4
7_aug_477.jpg,21,33,21,35,7
7_aug_545.jpg,21,32,20,35,7
7_aug_653.jpg,21,33,14,27,7
7_aug_76.jpg,23,33,18,32,7
75_aug_1374.jpg,17,27,18,31,7
75_aug_1374.jpg,27,37,18,31,5
57_aug_632.jpg,18,28,19,32,5
57_aug_632.jpg,28,38,19,32,7
510_aug_751.jpg,19,30,15,27,5
510_aug_751.jpg,30,41,15,27,10
52_aug_1652.jpg,20,30,19,33,5
52_aug_1652.jpg,30,40,19,33,2
7_aug_949.jpg,18,29,19,32,7
5_aug_1360.jpg,24,34,16,28,5
810_aug_1064.jpg,14,25,18,31,8
810_aug_1064.jpg,25,36,18,31,10
810_aug_1338.jpg,15,27,20,33,8
810_aug_1338.jpg,27,39,20,33,10
66_aug_455.jpg,8,19,14,26,6
66_aug_455.jpg,20,31,14,26,6
74_aug_834.jpg,15,26,15,28,7
74_aug_834.jpg,27,38,15,28,4
810_aug_1371.jpg,9,22,18,31,8
810_aug_1371.jpg,22,35,18,31,10
510_aug_476.jpg,11,20,15,29,5
510_aug_476.jpg,20,29,15,29,10
810_aug_1515.jpg,18,29,15,29,8
810_aug_1515.jpg,29,40,15,29,10
810_aug_1729.jpg,9,22,20,33,8
810_aug_1729.jpg,22,35,20,33,10
6_aug_154.jpg,14,25,14,28,6
34_aug_1413.jpg,12,23,17,30,3
34_aug_1413.jpg,23,34,17,30,4
810_aug_548.jpg,10,23,19,33,8
810_aug_548.jpg,23,36,19,33,10
810_aug_564.jpg,16,27,16,30,8
810_aug_564.jpg,27,38,16,30,10
810_aug_662.jpg,12,25,21,35,8
810_aug_662.jpg,25,38,21,35,10
19_aug_356.jpg,15,23,19,33,1
19_aug_356.jpg,24,32,19,33,9
810_aug_1035.jpg,16,27,23,36,8
810_aug_1035.jpg,27,38,23,36,10
85_aug_909.jpg,17,28,20,33,8
85_aug_909.jpg,28,38,20,33,5
81_aug_1123.jpg,16,28,18,31,8
81_aug_1123.jpg,28,40,18,31,1
27_aug_1971.jpg,12,24,14,28,2
27_aug_1971.jpg,24,36,14,28,7
67_aug_923.jpg,13,23,16,29,6
67_aug_923.jpg,23,33,16,29,7
19_aug_456.jpg,16,25,18,31,1
19_aug_456.jpg,26,35,18,31,9
4_aug_799.jpg,23,34,21,35,4
106_aug_1972.jpg,13,24,13,27,10
106_aug_1972.jpg,25,36,13,27,6
93_aug_1748.jpg,14,27,16,30,9
93_aug_1748.jpg,27,40,16,30,3
13_aug_407.jpg,20,30,20,33,1
13_aug_407.jpg,31,41,20,33,3
18_aug_1474.jpg,15,23,14,27,1
18_aug_1474.jpg,24,32,14,27,8
73_aug_399.jpg,17,29,22,36,7
73_aug_399.jpg,29,41,22,36,3
82_aug_1299.jpg,9,20,19,32,8
82_aug_1299.jpg,20,31,19,32,2
68_aug_743.jpg,9,20,17,30,6
68_aug_743.jpg,21,32,17,30,8
47_aug_811.jpg,10,22,19,31,4
47_aug_811.jpg,22,34,19,31,7
82_aug_1524.jpg,13,26,18,31,8
82_aug_1524.jpg,26,39,18,31,2
39_aug_853.jpg,7,19,13,26,3
39_aug_853.jpg,19,31,13,26,9
82_aug_1591.jpg,13,25,22,34,8
82_aug_1591.jpg,25,37,22,34,2
82_aug_177.jpg,12,25,18,31,8
82_aug_177.jpg,24,37,18,31,2
82_aug_1830.jpg,8,20,21,33,8
82_aug_1830.jpg,20,32,21,33,2
1010_aug_1770.jpg,16,29,16,31,10
1010_aug_1770.jpg,29,42,16,31,10
61_aug_1967.jpg,14,26,20,32,6
61_aug_1967.jpg,26,38,20,32,1
42_aug_1270.jpg,13,26,12,26,4
42_aug_1270.jpg,26,39,12,26,2
83_aug_1002.jpg,18,29,19,33,8
83_aug_1002.jpg,29,40,19,33,3
103_aug_1165.jpg,9,21,21,34,10
103_aug_1165.jpg,21,33,21,34,3
83_aug_1221.jpg,16,28,14,28,8
83_aug_1221.jpg,28,40,14,28,3
83_aug_1247.jpg,16,28,21,35,8
83_aug_1247.jpg,28,40,21,35,3
83_aug_1358.jpg,11,22,15,28,8
83_aug_1358.jpg,22,33,15,28,3
63_aug_1236.jpg,16,28,17,30,6
63_aug_1236.jpg,29,41,17,30,3
83_aug_1775.jpg,8,19,15,29,8
83_aug_1775.jpg,20,31,15,29,3
68_aug_372.jpg,10,21,15,29,6
68_aug_372.jpg,22,33,15,29,8
95_aug_1194.jpg,8,19,19,32,9
95_aug_1194.jpg,20,30,19,32,5
84_aug_1168.jpg,17,29,23,35,8
84_aug_1168.jpg,29,41,23,35,4
84_aug_137.jpg,15,28,15,28,8
84_aug_137.jpg,28,41,15,28,4
38_aug_442.jpg,10,22,20,33,3
38_aug_442.jpg,22,34,20,33,8
64_aug_1739.jpg,10,21,18,31,6
64_aug_1739.jpg,22,33,18,31,4
53_aug_1243.jpg,14,25,14,26,5
53_aug_1243.jpg,24,35,14,26,3
19_aug_1224.jpg,16,26,23,35,1
19_aug_1224.jpg,26,36,23,35,9
65_aug_1676.jpg,12,23,18,32,6
65_aug_1676.jpg,24,35,18,32,5
84_aug_1584.jpg,13,26,14,26,8
84_aug_1584.jpg,26,39,14,26,4
84_aug_1692.jpg,17,28,18,32,8
84_aug_1692.jpg,28,39,18,32,4
84_aug_1386.jpg,10,23,19,31,8
84_aug_1386.jpg,22,35,19,31,4
84_aug_1771.jpg,14,26,17,31,8
84_aug_1771.jpg,26,38,17,31,4
84_aug_234.jpg,17,28,21,34,8
84_aug_234.jpg,28,39,21,34,4
11_aug_1164.jpg,17,26,16,28,1
11_aug_1164.jpg,27,36,16,28,1
98_aug_1658.jpg,17,28,13,27,9
98_aug_1658.jpg,28,39,13,27,8
84_aug_789.jpg,15,28,22,34,8
84_aug_789.jpg,28,41,22,34,4
7_aug_319.jpg,18,29,17,30,7
84_aug_99.jpg,16,28,21,33,8
84_aug_99.jpg,27,39,21,33,4
28_aug_1307.jpg,17,27,22,37,2
28_aug_1307.jpg,28,38,22,37,8
85_aug_1255.jpg,11,24,13,27,8
85_aug_1255.jpg,24,36,13,27,5
85_aug_237.jpg,12,23,21,34,8
85_aug_237.jpg,23,33,21,34,5
96_aug_295.jpg,14,26,14,28,9
96_aug_295.jpg,26,38,14,28,6
66_aug_1653.jpg,16,27,19,33,6
66_aug_1653.jpg,26,37,19,33,6
66_aug_1592.jpg,10,22,19,33,6
66_aug_1592.jpg,22,34,19,33,6
107_aug_41.jpg,15,26,15,29,10
107_aug_41.jpg,26,37,15,29,7
81_aug_1578.jpg,8,21,21,33,8
81_aug_1578.jpg,20,33,21,33,1
33_aug_1825.jpg,12,23,17,31,3
33_aug_1825.jpg,23,34,17,31,3
85_aug_709.jpg,11,22,21,34,8
85_aug_709.jpg,22,32,21,34,5
85_aug_756.jpg,12,25,23,36,8
85_aug_756.jpg,25,37,23,36,5
85_aug_885.jpg,7,20,19,31,8
85_aug_885.jpg,20,32,19,31,5
710_aug_333.jpg,19,30,13,27,7
710_aug_333.jpg,30,41,13,27,10
86_aug_1063.jpg,17,28,17,30,8
86_aug_1063.jpg,29,40,17,30,6
86_aug_1184.jpg,9,22,14,28,8
86_aug_1184.jpg,22,35,14,28,6
57_aug_579.jpg,16,26,15,27,5
57_aug_579.jpg,26,36,15,27,7
2_aug_1245.jpg,20,31,21,34,2
35_aug_1850.jpg,9,21,16,29,3
35_aug_1850.jpg,20,31,16,29,5
105_aug_220.jpg,9,22,16,31,10
105_aug_220.jpg,22,34,16,31,5
86_aug_1990.jpg,15,28,21,35,8
86_aug_1990.jpg,28,41,21,35,6
87_aug_269.jpg,15,27,17,30,8
87_aug_269.jpg,27,39,17,30,7
42_aug_1007.jpg,9,20,21,34,4
42_aug_1007.jpg,20,31,21,34,2
95_aug_430.jpg,12,23,16,28,9
95_aug_430.jpg,23,33,16,28,5
87_aug_1031.jpg,6,19,21,34,8
87_aug_1031.jpg,19,32,21,34,7
66_aug_437.jpg,12,22,20,33,6
66_aug_437.jpg,22,32,20,33,6
87_aug_112.jpg,9,21,16,29,8
87_aug_112.jpg,21,33,16,29,7
42_aug_1631.jpg,9,22,20,34,4
42_aug_1631.jpg,21,34,20,34,2
86_aug_841.jpg,10,23,17,30,8
86_aug_841.jpg,23,36,17,30,6
2_aug_44.jpg,23,33,15,28,2
49_aug_1900.jpg,10,21,20,33,4
49_aug_1900.jpg,20,31,20,33,9
59_aug_30.jpg,19,28,13,27,5
59_aug_30.jpg,28,37,13,27,9
87_aug_307.jpg,14,27,20,34,8
87_aug_307.jpg,27,40,20,34,7
87_aug_381.jpg,8,19,13,27,8
87_aug_381.jpg,20,31,13,27,7
87_aug_383.jpg,16,28,21,34,8
87_aug_383.jpg,28,40,21,34,7
69_aug_417.jpg,16,28,18,31,6
69_aug_417.jpg,29,41,18,31,9
87_aug_509.jpg,16,27,18,31,8
87_aug_509.jpg,27,38,18,31,7
87_aug_552.jpg,7,20,23,36,8
87_aug_552.jpg,20,33,23,36,7
87_aug_900.jpg,14,25,21,34,8
87_aug_900.jpg,25,36,21,34,7
44_aug_1230.jpg,13,25,22,35,4
44_aug_1230.jpg,25,37,22,35,4
88_aug_106.jpg,12,24,16,30,8
88_aug_106.jpg,24,36,16,30,8
88_aug_1061.jpg,11,22,23,36,8
88_aug_1061.jpg,22,33,23,36,8
45_aug_1822.jpg,12,24,17,30,4
45_aug_1822.jpg,25,36,17,30,5
88_aug_1187.jpg,14,27,21,34,8
88_aug_1187.jpg,27,40,21,34,8
88_aug_1284.jpg,7,19,18,31,8
88_aug_1284.jpg,19,31,18,31,8
95_aug_1527.jpg,10,22,17,30,9
95_aug_1527.jpg,22,33,17,30,5
5_aug_169.jpg,21,31,16,30,5
88_aug_271.jpg,14,25,19,31,8
88_aug_271.jpg,25,36,19,31,8
61_aug_1117.jpg,18,28,23,36,6
61_aug_1117.jpg,29,39,23,36,1
89_aug_315.jpg,12,23,17,29,8
89_aug_315.jpg,23,34,17,29,9
27_aug_75.jpg,14,24,22,36,2
27_aug_75.jpg,24,34,22,36,7
6_aug_1044.jpg,20,31,15,28,6
102_aug_1636.jpg,17,29,19,33,10
102_aug_1636.jpg,29,41,19,33,2
88_aug_685.jpg,10,23,21,34,8
88_aug_685.jpg,23,36,21,34,8
88_aug_69.jpg,9,22,13,27,8
88_aug_69.jpg,22,35,13,27,8
88_aug_957.jpg,15,26,18,30,8
88_aug_957.jpg,26,37,18,30,8
44_aug_1529.jpg,8,19,17,30,4
44_aug_1529.jpg,19,30,17,30,4
610_aug_722.jpg,11,22,17,31,6
610_aug_722.jpg,23,34,17,31,10
89_aug_1220.jpg,10,22,20,32,8
89_aug_1220.jpg,22,34,20,32,9
89_aug_1378.jpg,15,28,15,27,8
89_aug_1378.jpg,28,41,15,27,9
89_aug_142.jpg,12,24,19,31,8
89_aug_142.jpg,23,35,19,31,9
47_aug_235.jpg,6,19,16,29,4
47_aug_235.jpg,19,32,16,29,7
89_aug_1654.jpg,15,28,14,28,8
89_aug_1654.jpg,27,40,14,28,9
89_aug_1735.jpg,12,25,15,28,8
89_aug_1735.jpg,25,38,15,28,9
89_aug_1795.jpg,12,24,17,30,8
89_aug_1795.jpg,24,36,17,30,9
89_aug_1965.jpg,17,29,19,33,8
89_aug_1965.jpg,28,40,19,33,9
36_aug_1948.jpg,7,20,14,27,3
36_aug_1948.jpg,20,33,14,27,6
69_aug_948.jpg,16,28,17,30,6
69_aug_948.jpg,28,40,17,30,9
89_aug_436.jpg,17,28,23,35,8
89_aug_436.jpg,28,39,23,35,9
89_aug_472.jpg,13,25,20,34,8
89_aug_472.jpg,25,37,20,34,9
95_aug_839.jpg,12,25,13,27,9
95_aug_839.jpg,25,37,13,27,5
31_aug_138.jpg,9,22,15,29,3
31_aug_138.jpg,20,33,15,29,1
89_aug_793.jpg,17,29,20,34,8
89_aug_793.jpg,28,40,20,34,9
8_aug_1242.jpg,15,28,14,26,8
510_aug_1108.jpg,10,20,15,27,5
510_aug_1108.jpg,21,31,15,27,10
8_aug_1534.jpg,18,29,19,31,8
56_aug_1088.jpg,14,23,15,29,5
56_aug_1088.jpg,23,32,15,29,6
26_aug_1052.jpg,9,21,20,35,2
26_aug_1052.jpg,20,32,20,35,6
44_aug_496.jpg,9,20,16,28,4
44_aug_496.jpg,20,31,16,28,4
8_aug_227.jpg,21,33,24,36,8
8_aug_45.jpg,17,29,19,31,8
99_aug_1092.jpg,10,22,17,30,9
99_aug_1092.jpg,22,34,17,30,9
3_aug_1956.jpg,21,34,14,27,3
8_aug_808.jpg,14,26,14,26,8
210_aug_359.jpg,13,24,14,28,2
210_aug_359.jpg,24,35,14,28,10
73_aug_66.jpg,18,29,15,29,7
73_aug_66.jpg,30,41,15,29,3
107_aug_1418.jpg,8,20,20,33,10
107_aug_1418.jpg,19,31,20,33,7
910_aug_1512.jpg,10,22,19,33,9
910_aug_1512.jpg,22,34,19,33,10
36_aug_1840.jpg,10,22,20,34,3
36_aug_1840.jpg,22,34,20,34,6
9_aug_528.jpg,15,26,17,30,9
74_aug_195.jpg,9,19,20,33,7
74_aug_195.jpg,20,30,20,33,4
910_aug_326.jpg,6,19,17,31,9
910_aug_326.jpg,19,32,17,31,10
910_aug_392.jpg,10,22,13,27,9
910_aug_392.jpg,22,34,13,27,10
86_aug_1902.jpg,14,25,21,33,8
86_aug_1902.jpg,25,36,21,33,6
42_aug_1134.jpg,9,20,21,34,4
42_aug_1134.jpg,20,31,21,34,2
78_aug_1697.jpg,14,24,19,34,7
78_aug_1697.jpg,25,35,19,34,8
91_aug_1521.jpg,15,26,16,30,9
91_aug_1521.jpg,26,37,16,30,1
98_aug_1097.jpg,12,24,16,28,9
98_aug_1097.jpg,24,36,16,28,8
103_aug_1248.jpg,7,19,16,31,10
103_aug_1248.jpg,19,31,16,31,3
84_aug_640.jpg,16,27,17,29,8
84_aug_640.jpg,27,38,17,29,4
96_aug_1136.jpg,11,22,19,33,9
96_aug_1136.jpg,22,33,19,33,6
91_aug_1915.jpg,13,26,15,29,9
91_aug_1915.jpg,25,38,15,29,1
91_aug_254.jpg,17,28,18,31,9
91_aug_254.jpg,27,38,18,31,1
65_aug_1664.jpg,18,28,21,35,6
65_aug_1664.jpg,28,38,21,35,5
91_aug_487.jpg,13,25,13,26,9
91_aug_487.jpg,25,37,13,26,1
91_aug_532.jpg,16,28,18,31,9
91_aug_532.jpg,26,38,18,31,1
18_aug_434.jpg,13,21,18,30,1
18_aug_434.jpg,23,31,18,30,8
105_aug_398.jpg,8,19,16,31,10
105_aug_398.jpg,19,29,16,31,5
91_aug_703.jpg,7,20,17,31,9
91_aug_703.jpg,19,32,17,31,1
91_aug_822.jpg,8,21,15,29,9
91_aug_822.jpg,20,33,15,29,1
56_aug_74.jpg,12,21,20,32,5
56_aug_74.jpg,21,30,20,32,6
810_aug_1354.jpg,12,23,16,29,8
810_aug_1354.jpg,24,35,16,29,10
79_aug_1459.jpg,9,19,16,29,7
79_aug_1459.jpg,20,30,16,29,9
92_aug_1393.jpg,13,25,18,30,9
92_aug_1393.jpg,25,37,18,30,2
92_aug_1623.jpg,14,26,17,30,9
92_aug_1623.jpg,25,37,17,30,2
83_aug_810.jpg,13,26,21,34,8
83_aug_810.jpg,26,39,21,34,3
92_aug_433.jpg,15,27,21,34,9
92_aug_433.jpg,27,39,21,34,2
410_aug_942.jpg,13,25,18,31,4
410_aug_942.jpg,25,37,18,31,10
104_aug_558.jpg,12,23,14,28,10
104_aug_558.jpg,23,34,14,28,4
97_aug_292.jpg,12,25,17,30,9
97_aug_292.jpg,25,38,17,30,7
32_aug_935.jpg,16,29,18,31,3
32_aug_935.jpg,29,42,18,31,2
66_aug_1691.jpg,13,23,17,31,6
66_aug_1691.jpg,23,33,17,31,6
103_aug_1177.jpg,12,24,22,37,10
103_aug_1177.jpg,23,35,22,37,3
99_aug_1040.jpg,17,28,14,27,9
99_aug_1040.jpg,28,39,14,27,9
7_aug_473.jpg,23,35,23,36,7
7_aug_1060.jpg,20,31,22,36,7
93_aug_1350.jpg,14,27,21,34,9
93_aug_1350.jpg,27,40,21,34,3
32_aug_782.jpg,11,24,16,29,3
32_aug_782.jpg,24,37,16,29,2
81_aug_852.jpg,9,20,22,35,8
81_aug_852.jpg,19,30,22,35,1
93_aug_199.jpg,10,21,20,32,9
93_aug_199.jpg,22,33,20,32,3
63_aug_1666.jpg,16,28,20,32,6
63_aug_1666.jpg,29,41,20,32,3
94_aug_364.jpg,8,21,20,34,9
94_aug_364.jpg,22,35,20,34,4
93_aug_341.jpg,9,21,14,26,9
93_aug_341.jpg,21,33,14,26,3
93_aug_35.jpg,14,25,21,35,9
93_aug_35.jpg,25,36,21,35,3
106_aug_891.jpg,12,23,18,32,10
106_aug_891.jpg,23,34,18,32,6
93_aug_781.jpg,18,29,18,31,9
93_aug_781.jpg,29,40,18,31,3
96_aug_1084.jpg,16,28,21,35,9
96_aug_1084.jpg,28,40,21,35,6
62_aug_1599.jpg,14,26,21,34,6
62_aug_1599.jpg,26,38,21,34,2
53_aug_1118.jpg,20,30,23,35,5
53_aug_1118.jpg,30,40,23,35,3
94_aug_1241.jpg,15,28,14,28,9
94_aug_1241.jpg,28,41,14,28,4
94_aug_1306.jpg,14,27,18,32,9
94_aug_1306.jpg,26,39,18,32,4
94_aug_1318.jpg,9,21,16,28,9
94_aug_1318.jpg,21,33,16,28,4
510_aug_244.jpg,11,21,21,34,5
510_aug_244.jpg,21,31,21,34,10
94_aug_1487.jpg,17,29,17,30,9
94_aug_1487.jpg,28,40,17,30,4
94_aug_1835.jpg,14,26,13,26,9
94_aug_1835.jpg,26,38,13,26,4
94_aug_23.jpg,10,23,15,28,9
94_aug_23.jpg,23,36,15,28,4
93_aug_238.jpg,7,19,18,32,9
93_aug_238.jpg,20,32,18,32,3
25_aug_1575.jpg,17,27,17,32,2
25_aug_1575.jpg,27,37,17,32,5
32_aug_802.jpg,16,29,16,30,3
32_aug_802.jpg,28,41,16,30,2
96_aug_551.jpg,11,24,21,34,9
96_aug_551.jpg,23,36,21,34,6
36_aug_1650.jpg,14,26,19,31,3
36_aug_1650.jpg,26,38,19,31,6
16_aug_1094.jpg,17,26,20,33,1
16_aug_1094.jpg,26,35,20,33,6
16_aug_971.jpg,13,22,21,34,1
16_aug_971.jpg,22,31,21,34,6
95_aug_140.jpg,9,22,14,28,9
95_aug_140.jpg,21,33,14,28,5
85_aug_1124.jpg,6,19,21,33,8
85_aug_1124.jpg,19,31,21,33,5
29_aug_1962.jpg,12,23,22,37,2
29_aug_1962.jpg,24,35,22,37,9
102_aug_729.jpg,12,23,14,27,10
102_aug_729.jpg,23,34,14,27,2
75_aug_1952.jpg,15,26,13,27,7
75_aug_1952.jpg,26,37,13,27,5
106_aug_740.jpg,14,27,21,36,10
106_aug_740.jpg,27,40,21,36,6
105_aug_1552.jpg,10,22,15,30,10
105_aug_1552.jpg,22,33,15,30,5
7_aug_786.jpg,18,28,23,37,7
8_aug_1423.jpg,23,34,20,34,8
2_aug_701.jpg,19,30,18,31,2
49_aug_1102.jpg,10,23,13,27,4
49_aug_1102.jpg,23,36,13,27,9
63_aug_1932.jpg,10,21,13,26,6
63_aug_1932.jpg,22,33,13,26,3
61_aug_318.jpg,10,21,15,28,6
61_aug_318.jpg,22,33,15,28,1
93_aug_864.jpg,14,26,20,33,9
93_aug_864.jpg,26,38,20,33,3
91_aug_1796.jpg,14,25,19,32,9
91_aug_1796.jpg,24,35,19,32,1
910_aug_1308.jpg,17,28,14,26,9
910_aug_1308.jpg,28,39,14,26,10
96_aug_130.jpg,14,26,14,27,9
96_aug_130.jpg,26,38,14,27,6
96_aug_1310.jpg,16,28,19,33,9
96_aug_1310.jpg,28,40,19,33,6
96_aug_1488.jpg,15,26,14,27,9
96_aug_1488.jpg,26,37,14,27,6
29_aug_1985.jpg,14,24,14,29,2
29_aug_1985.jpg,24,34,14,29,9
96_aug_1597.jpg,9,20,17,29,9
96_aug_1597.jpg,20,31,17,29,6
13_aug_1326.jpg,11,20,22,34,1
13_aug_1326.jpg,22,31,22,34,3
46_aug_1176.jpg,14,25,20,33,4
46_aug_1176.jpg,25,36,20,33,6
18_aug_1955.jpg,15,24,15,28,1
18_aug_1955.jpg,25,34,15,28,8
24_aug_1918.jpg,9,21,20,35,2
24_aug_1918.jpg,22,34,20,35,4
28_aug_562.jpg,15,27,22,35,2
28_aug_562.jpg,28,40,22,35,8
64_aug_1479.jpg,15,26,16,29,6
64_aug_1479.jpg,27,38,16,29,4
97_aug_1215.jpg,10,22,17,30,9
97_aug_1215.jpg,22,34,17,30,7
97_aug_1541.jpg,10,22,20,34,9
97_aug_1541.jpg,22,34,20,34,7
510_aug_525.jpg,13,22,19,31,5
510_aug_525.jpg,22,31,19,31,10
97_aug_1668.jpg,12,24,14,26,9
97_aug_1668.jpg,24,36,14,26,7
97_aug_1728.jpg,10,21,19,31,9
97_aug_1728.jpg,21,32,19,31,7
97_aug_192.jpg,11,24,14,28,9
97_aug_192.jpg,25,38,14,28,7
510_aug_1805.jpg,15,24,22,34,5
510_aug_1805.jpg,24,33,22,34,10
94_aug_1943.jpg,9,21,18,32,9
94_aug_1943.jpg,21,33,18,32,4
45_aug_968.jpg,17,28,15,29,4
45_aug_968.jpg,28,39,15,29,5
97_aug_894.jpg,11,22,16,29,9
97_aug_894.jpg,23,34,16,29,7
9_aug_1725.jpg,15,27,16,30,9
510_aug_1447.jpg,13,22,16,28,5
510_aug_1447.jpg,22,31,16,28,10
21_aug_550.jpg,16,27,19,32,2
21_aug_550.jpg,27,38,19,32,1
59_aug_1880.jpg,17,27,20,33,5
59_aug_1880.jpg,27,37,20,33,9
23_aug_1026.jpg,17,28,19,32,2
23_aug_1026.jpg,29,40,19,32,3
57_aug_22.jpg,17,27,19,31,5
57_aug_22.jpg,27,37,19,31,7
106_aug_1231.jpg,10,23,20,35,10
106_aug_1231.jpg,23,36,20,35,6
84_aug_1451.jpg,8,19,16,29,8
84_aug_1451.jpg,19,30,16,29,4
35_aug_1797.jpg,11,24,19,33,3
35_aug_1797.jpg,23,35,19,33,5
98_aug_1798.jpg,9,22,22,34,9
98_aug_1798.jpg,22,35,22,34,8
31_aug_123.jpg,10,22,13,25,3
31_aug_123.jpg,21,33,13,25,1
23_aug_1167.jpg,17,27,22,35,2
23_aug_1167.jpg,28,38,22,35,3
98_aug_680.jpg,11,22,20,34,9
98_aug_680.jpg,22,33,20,34,8
78_aug_1321.jpg,14,26,20,35,7
78_aug_1321.jpg,27,39,20,35,8
98_aug_828.jpg,11,22,22,35,9
98_aug_828.jpg,22,33,22,35,8
55_aug_1841.jpg,16,26,19,32,5
55_aug_1841.jpg,26,35,19,32,5
93_aug_1068.jpg,8,19,22,36,9
93_aug_1068.jpg,19,30,22,36,3
106_aug_1925.jpg,15,26,22,37,10
106_aug_1925.jpg,26,37,22,37,6
8_aug_595.jpg,16,28,21,35,8
99_aug_1152.jpg,9,20,17,30,9
99_aug_1152.jpg,20,31,17,30,9
14_aug_206.jpg,19,29,14,27,1
14_aug_206.jpg,30,40,14,27,4
99_aug_1400.jpg,6,19,17,31,9
99_aug_1400.jpg,19,32,17,31,9
99_aug_1588.jpg,9,22,21,34,9
99_aug_1588.jpg,22,35,21,34,9
99_aug_160.jpg,9,21,21,34,9
99_aug_160.jpg,21,33,21,34,9
9_aug_695.jpg,16,29,14,26,9
52_aug_1651.jpg,19,30,22,34,5
52_aug_1651.jpg,30,41,22,34,2
99_aug_1864.jpg,9,21,17,31,9
99_aug_1864.jpg,22,34,17,31,9
31_aug_578.jpg,11,22,13,27,3
31_aug_578.jpg,22,33,13,27,1
310_aug_1553.jpg,8,20,20,33,3
310_aug_1553.jpg,20,32,20,33,10
35_aug_1484.jpg,14,27,21,35,3
35_aug_1484.jpg,26,38,21,35,5
9_aug_613.jpg,21,33,17,29,9
1_aug_191.jpg,23,33,15,27,1
9_aug_1113.jpg,23,35,16,30,9
9_aug_1179.jpg,23,34,17,30,9
94_aug_610.jpg,15,28,18,32,9
94_aug_610.jpg,28,41,18,32,4
72_aug_153.jpg,15,26,15,30,7
72_aug_153.jpg,25,36,15,30,2
9_aug_1478.jpg,20,33,18,30,9
9_aug_1617.jpg,20,32,23,35,9
86_aug_490.jpg,12,24,16,30,8
86_aug_490.jpg,24,36,16,30,6
9_aug_1737.jpg,15,26,13,26,9
32_aug_1558.jpg,7,19,21,34,3
32_aug_1558.jpg,19,31,21,34,2
53_aug_600.jpg,20,29,19,32,5
53_aug_600.jpg,29,38,19,32,3
9_aug_504.jpg,15,26,18,31,9
52_aug_1066.jpg,19,29,21,34,5
52_aug_1066.jpg,29,39,21,34,2
72_aug_1687.jpg,17,28,16,29,7
72_aug_1687.jpg,28,39,16,29,2
410_aug_572.jpg,15,28,23,35,4
410_aug_572.jpg,28,41,23,35,10
9_aug_683.jpg,14,27,20,34,9
7_aug_451.jpg,20,31,21,35,7
9_aug_712.jpg,22,35,15,28,9
49_aug_411.jpg,8,19,19,31,4
49_aug_411.jpg,20,31,19,31,9
109_aug_1311.jpg,13,26,16,30,10
109_aug_1311.jpg,26,39,16,30,9
9_aug_988.jpg,20,32,14,27,9
